full_name,age,birthday,birthday_GMT,league,season,position,Current Club,minutes_played_overall,minutes_played_home,minutes_played_away,nationality,appearances_overall,appearances_home,appearances_away,goals_overall,goals_home,goals_away,assists_overall,assists_home,assists_away,penalty_goals,penalty_misses,clean_sheets_overall,clean_sheets_home,clean_sheets_away,conceded_overall,conceded_home,conceded_away,yellow_cards_overall,red_cards_overall,goals_involved_per_90_overall,assists_per_90_overall,goals_per_90_overall,goals_per_90_home,goals_per_90_away,min_per_goal_overall,conceded_per_90_overall,min_per_conceded_overall,min_per_match,min_per_card_overall,min_per_assist_overall,cards_per_90_overall,rank_in_league_top_attackers,rank_in_league_top_midfielders,rank_in_league_top_defenders,rank_in_club_top_scorer
Aaron Anthony Connolly,21,949017600,2000/01/28,Premier League,2021/2022,Forward,Brighton & Hove Albion,44,44,0,Republic of Ireland,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,0,0,0,-1,-1,-1,6
Aaron Cresswell,31,629683200,1989/12/15,Premier League,2021/2022,Defender,West Ham United,270,180,90,England,3,2,1,1,0,1,0,0,0,0,0,0,0,0,5,3,2,0,0,0.33,0,0.33,0,1,270,1.67,54,90,0,0,0,-1,-1,-1,4
Aaron Lennon,34,545529600,1987/04/16,Premier League,2021/2022,Midfielder,Burnley,27,27,0,England,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,3.33,27,27,27,0,3.33,-1,-1,-1,16
Aaron Ramsdale,23,895104000,1998/05/14,Premier League,2021/2022,Goalkeeper,Arsenal,0,0,0,England,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1
Aaron Ramsey,0,0,1970/01/01,Premier League,2021/2022,Midfielder,Aston Villa,0,0,0,England,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1
Aaron Wan-Bissaka,23,880502400,1997/11/26,Premier League,2021/2022,Midfielder,Manchester United,270,90,180,England,3,1,2,0,0,0,0,0,0,0,0,1,0,1,2,1,1,0,0,0,0,0,0,0,0,0.67,135,90,0,0,0,-1,-1,-1,14
Abdoulaye Doucouré,28,725846400,1993/01/01,Premier League,2021/2022,Midfielder,Everton,270,90,180,France,3,1,2,1,1,0,1,0,1,0,0,1,0,1,3,1,2,2,0,0.67,0.33,0.33,1,0,270,1,90,90,135,270,0.67,-1,-1,-1,3
Adam Armstrong,24,855532800,1997/02/10,Premier League,2021/2022,Forward,Southampton,270,90,180,England,3,1,2,1,0,1,0,0,0,0,0,0,0,0,5,1,4,0,0,0.33,0,0.33,0,0.5,270,1.67,54,90,0,0,0,-1,-1,-1,1
Adam David Lallana,33,579225600,1988/05/10,Premier League,2021/2022,Midfielder,Brighton & Hove Albion,183,139,44,England,3,2,1,0,0,0,0,0,0,0,0,1,1,0,2,2,0,0,0,0,0,0,0,0,0,0.98,92,61,0,0,0,-1,-1,-1,9
Adam Forshaw,29,686880000,1991/10/08,Premier League,2021/2022,Midfielder,Leeds United,0,0,0,England,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1
Adam Masina,27,757468800,1994/01/02,Premier League,2021/2022,Defender,Watford,270,90,180,Italy,3,1,2,0,0,0,0,0,0,0,0,0,0,0,4,1,3,0,0,0,0,0,0,0,0,1.33,68,90,0,0,0,-1,-1,-1,16
Adam Uche Idah,20,984268800,2001/03/11,Premier League,2021/2022,Forward,Norwich City,24,24,0,Republic of Ireland,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,-1,-1,-1,7
Adam Webster,26,789177600,1995/01/04,Premier League,2021/2022,Defender,Brighton & Hove Albion,270,180,90,England,3,2,1,0,0,0,0,0,0,0,0,1,1,0,3,2,1,1,0,0,0,0,0,0,0,1,90,90,270,0,0.33,-1,-1,-1,11
Adama Traoré Diarra,25,822528000,1996/01/25,Premier League,2021/2022,Midfielder,Wolverhampton Wanderers,267,177,90,Spain,3,2,1,0,0,0,0,0,0,0,0,0,0,0,3,2,1,0,0,0,0,0,0,0,0,1.01,89,89,0,0,0,-1,-1,-1,2
Adrián San Miguel del Castillo,34,536630400,1987/01/03,Premier League,2021/2022,Goalkeeper,Liverpool,0,0,0,Spain,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1
Ainsley Maitland-Niles,23,872812800,1997/08/29,Premier League,2021/2022,Midfielder,Arsenal,19,0,19,England,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,4.74,19,19,0,0,0,-1,-1,-1,6
Albert-Mboyo Sambi Lokonga,21,940550400,1999/10/22,Premier League,2021/2022,Forward,Arsenal,180,90,90,Belgium,2,1,1,0,0,0,0,0,0,0,0,0,0,0,4,2,2,1,0,0,0,0,0,0,0,2,45,90,180,0,0.5,-1,-1,-1,16
Alex Iwobi,25,831081600,1996/05/03,Premier League,2021/2022,Forward,Everton,116,20,96,Nigeria,3,1,2,0,0,0,1,1,0,0,0,1,0,1,2,0,2,0,0,0.78,0.78,0,0,0,0,1.55,58,39,0,116,0,-1,-1,-1,12
Alex McCarthy,31,628646400,1989/12/03,Premier League,2021/2022,Goalkeeper,Southampton,270,90,180,England,3,1,2,0,0,0,0,0,0,0,0,0,0,0,5,1,4,0,0,0,0,0,0,0,0,1.67,54,90,0,0,0,-1,-1,-1,10
Alex Oxlade-Chamberlain,27,745372800,1993/08/15,Premier League,2021/2022,Midfielder,Liverpool,61,0,61,England,1,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,61,0,0,0,-1,-1,-1,12
Alexandre Lacazette,30,675388800,1991/05/28,Premier League,2021/2022,Forward,Arsenal,31,0,31,France,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,2.9,31,31,0,0,0,-1,-1,-1,22
Alexis Mac Allister,22,914457600,1998/12/24,Premier League,2021/2022,Midfielder,Brighton & Hove Albion,150,136,14,Argentina,3,2,1,1,0,1,0,0,0,0,0,1,1,0,1,1,0,0,0,0.6,0,0.6,0,6.43,150,0.6,150,50,0,0,0,-1,-1,-1,3
Alisson Becker,28,717984000,1992/10/02,Premier League,2021/2022,Goalkeeper,Liverpool,270,180,90,Brazil,3,2,1,0,0,0,0,0,0,0,0,2,1,1,1,1,0,0,0,0,0,0,0,0,0,0.33,270,90,0,0,0,-1,-1,-1,9
